timestamp,dataset,model,k,recall,ndcg
20230323_00:07:31 - ,Amazon,random,5,0.009999999999999998,0.034742164204401,
20230323_00:07:31 - ,Amazon,emb_dot,5,0.0,0.04240839766456397,
20230323_00:07:31 - ,Amazon,emb_nn,5,0.0,0.04240839766456397,
20230323_00:07:31 - ,Amazon,emb_dot_random_forest,5,0.0,0.06174641028297107,
20230323_00:07:31 - ,Amazon,emb_dot_kneighbors,5,0.0030000000000000005,0.0625440989659945,
20230323_00:07:31 - ,Amazon,emb_nn_random_forest,5,0.0,0.05524161006270247,
20230323_00:07:31 - ,Amazon,emb_nn_kneighbors,5,0.0,0.05482220726146946,
20230323_00:20:16 - ,Amazon,random,20,0.01699999999999998,0.02483306526926316,
20230323_00:20:16 - ,Amazon,emb_dot,20,0.0007500000000000001,0.026831283790344874,
20230323_00:20:16 - ,Amazon,emb_nn,20,0.0007500000000000001,0.026831283790344874,
20230323_00:21:24 - ,Amazon,random,20,0.01399999999999999,0.023822721234351477,
20230323_00:21:24 - ,Amazon,emb_dot,20,0.0007500000000000001,0.026831283790344874,
20230323_00:21:24 - ,Amazon,emb_nn,20,0.0007500000000000001,0.026831283790344874,
20230323_00:33:43 - ,Amazon,random,20,0.018749999999999975,0.024137016541320354,
20230323_00:33:43 - ,Amazon,emb_dot,20,0.001,0.027165311853567586,
20230323_00:33:43 - ,Amazon,emb_nn,20,0.001,0.027165311853567586,
20230323_00:33:43 - ,Amazon,emb_dot_random_forest,20,0.00025,0.039735971940895676,
20230323_00:33:43 - ,Amazon,emb_dot_kneighbors,20,0.008500000000000004,0.038233725307961305,
20230323_00:33:43 - ,Amazon,emb_nn_random_forest,20,0.00025,0.035867662842226186,
20230323_00:33:43 - ,Amazon,emb_nn_kneighbors,20,0.0007500000000000001,0.03710056559419551,
20230323_00:50:14 - ,Movielens,random,20,0.016499999999999997,0.02973499903876444,
20230323_00:50:14 - ,Movielens,emb_dot,20,0.008249999999999995,0.03379049002406385,
20230323_00:50:14 - ,Movielens,emb_nn,20,0.008249999999999995,0.03379049002406385,
20230323_00:50:14 - ,Movielens,emb_dot_random_forest,20,0.0017500000000000005,0.03946363403404654,
20230323_00:50:14 - ,Movielens,emb_dot_kneighbors,20,0.014333333333333314,0.03843611881228705,
20230323_00:50:14 - ,Movielens,emb_nn_random_forest,20,0.004999999999999998,0.038402954105479614,
20230323_00:50:14 - ,Movielens,emb_nn_kneighbors,20,0.013333333333333313,0.04014987088721706,
20230323_01:35:30 - ,Amazon,random,20,0.013749999999999991,0.023076713754923515,
20230323_01:35:30 - ,Amazon,emb_dot,20,0.0005,0.025123374190096973,
20230323_01:35:30 - ,Amazon,emb_nn,20,0.0005,0.03558191915129673,
20230323_01:35:30 - ,Amazon,emb_dot_random_forest,20,0.00025,0.03998105484668894,
20230323_01:35:30 - ,Amazon,emb_dot_kneighbors,20,0.010250000000000004,0.038246607844747024,
20230323_01:35:30 - ,Amazon,emb_nn_random_forest,20,0.00025,0.03588082474407117,
20230323_01:35:30 - ,Amazon,emb_nn_kneighbors,20,0.001,0.03583567580840074,
20230323_01:51:49 - ,Movielens,random,20,0.014249999999999983,0.027706630852761406,
20230323_01:51:49 - ,Movielens,emb_dot,20,0.00733333333333333,0.0336264344633461,
20230323_01:51:49 - ,Movielens,emb_nn,20,0.008999999999999992,0.04089451510893945,
20230323_01:51:49 - ,Movielens,emb_dot_random_forest,20,0.0017500000000000005,0.03963013130332004,
20230323_01:51:49 - ,Movielens,emb_dot_kneighbors,20,0.013749999999999974,0.03895236870580271,
20230323_01:51:49 - ,Movielens,emb_nn_random_forest,20,0.001666666666666667,0.038862847971748264,
20230323_01:51:49 - ,Movielens,emb_nn_kneighbors,20,0.011583333333333317,0.040561646222335004,
20230323_02:13:13 - ,yelp,random,20,0.0029391424619640573,0.02578637213978519,
20230323_02:13:13 - ,yelp,emb_dot,20,0.0,0.027239837623851477,
20230323_02:13:13 - ,yelp,emb_nn,20,0.0007866528354080207,0.037416438919919616,
20230323_02:13:13 - ,yelp,emb_dot_random_forest,20,0.00012102351313969573,0.03687689398413917,
20230323_02:13:13 - ,yelp,emb_dot_kneighbors,20,0.0017634854771784252,0.03596981616123977,
20230323_02:13:13 - ,yelp,emb_nn_random_forest,20,0.00012102351313969573,0.03994165516466717,
20230323_02:13:13 - ,yelp,emb_nn_kneighbors,20,0.0007088520055325023,0.03409406399403477,
20230325_11:32:01 - ,Amazon,random,30,0.01866666666666665,0.02206762177502797,
20230325_11:32:01 - ,Amazon,emb_dot,30,0.0005,0.022827275636901585,
20230325_11:32:01 - ,Amazon,emb_nn,30,0.0016666666666666666,0.030090241612477704,
20230325_11:32:01 - ,Amazon,emb_dot_random_forest,30,0.00016666666666666666,0.03512804664048404,
20230325_11:32:01 - ,Amazon,emb_dot_kneighbors,30,0.018333333333333316,0.03486091670479841,
20230325_11:32:01 - ,Amazon,emb_nn_random_forest,30,0.00016666666666666666,0.023584061161279278,
20230325_11:32:01 - ,Amazon,emb_nn_kneighbors,30,0.0016666666666666666,0.030315652155741543,
20230325_11:49:48 - ,Movielens,random,30,0.021277777777777736,0.030593385175482806,
20230325_11:49:48 - ,Movielens,emb_dot,30,0.014888888888888875,0.03680578990574448,
20230325_11:49:48 - ,Movielens,emb_nn,30,0.017722222222222195,0.042839340243317245,
20230325_11:49:48 - ,Movielens,emb_dot_random_forest,30,0.012722222222222204,0.041674521875008065,
20230325_11:49:48 - ,Movielens,emb_dot_kneighbors,30,0.019499999999999962,0.04100908525282455,
20230325_11:49:48 - ,Movielens,emb_nn_random_forest,30,0.019944444444444414,0.03978301376116735,
20230325_11:49:48 - ,Movielens,emb_nn_kneighbors,30,0.01811111111111108,0.04281737920249064,
20230325_12:15:06 - ,yelp,random,30,0.0028065928999538897,0.025037310418764468,
20230325_12:15:06 - ,yelp,emb_dot,30,9.220839096357768e-05,0.026506986140817125,
20230325_12:15:06 - ,yelp,emb_nn,30,0.002674043337943745,0.039998994572721554,
20230325_12:15:06 - ,yelp,emb_dot_random_forest,30,0.004846703550023147,0.03713485531120877,
20230325_12:15:06 - ,yelp,emb_dot_kneighbors,30,0.001313969571230979,0.031314252834078356,
20230325_12:15:06 - ,yelp,emb_nn_random_forest,30,0.004771784232365237,0.03949604164188827,
20230325_12:15:06 - ,yelp,emb_nn_kneighbors,30,0.0024723374827109196,0.037989514609603786,
20230325_15:54:17 - ,Amazon,random,50,0.019600000000000017,0.019473047291264922,
20230325_15:54:17 - ,Amazon,emb_dot,50,0.019600000000000017,0.020947698763533255,
20230325_15:54:17 - ,Amazon,emb_nn,50,0.019600000000000017,0.027751337643856875,
20230325_15:54:17 - ,Amazon,emb_dot_random_forest,50,0.019600000000000017,0.032543867674369724,
20230325_15:54:17 - ,Amazon,emb_dot_kneighbors,50,0.019600000000000017,0.03222209644007093,
20230325_15:54:17 - ,Amazon,emb_nn_random_forest,50,0.019600000000000017,0.02185879933980991,
20230325_15:54:17 - ,Amazon,emb_nn_kneighbors,50,0.019600000000000017,0.027896336945544043,
20230325_16:04:17 - ,Movielens,random,50,0.02669999999999988,0.03120370173354158,
20230325_16:04:17 - ,Movielens,emb_dot,50,0.02669999999999988,0.03835260046991677,
20230325_16:04:17 - ,Movielens,emb_nn,50,0.02669999999999988,0.04462941531989251,
20230325_16:04:17 - ,Movielens,emb_dot_random_forest,50,0.02669999999999988,0.043404219502905746,
20230325_16:04:17 - ,Movielens,emb_dot_kneighbors,50,0.02669999999999988,0.04263972502569638,
20230325_16:04:17 - ,Movielens,emb_nn_random_forest,50,0.02669999999999988,0.041593295446679876,
20230325_16:04:17 - ,Movielens,emb_nn_kneighbors,50,0.02669999999999988,0.044643125836325834,
20230325_16:17:47 - ,yelp,random,50,0.0029287690179805896,0.026435137497384985,
20230325_16:17:47 - ,yelp,emb_dot,50,0.0029287690179805896,0.026506986140817125,
20230325_16:17:47 - ,yelp,emb_nn,50,0.0029287690179805896,0.03999899456852052,
20230325_16:17:47 - ,yelp,emb_dot_random_forest,50,0.0029287690179805896,0.03713485531120877,
20230325_16:17:47 - ,yelp,emb_dot_kneighbors,50,0.0029287690179805896,0.031314252834078356,
20230325_16:17:47 - ,yelp,emb_nn_random_forest,50,0.0029287690179805896,0.03949604164188827,
20230325_16:17:47 - ,yelp,emb_nn_kneighbors,50,0.0029287690179805896,0.037989514609603786,
20230325_21:12:25 - ,Amazon,random,50,0.010200000000000008,0.020391091932194304,
20230325_21:12:25 - ,Amazon,emb_dot,50,0.0002,0.020795299333562833,
20230325_21:12:25 - ,Amazon,emb_nn,50,0.0001,0.027751337643856875,
20230325_21:12:25 - ,Amazon,emb_dot_random_forest,50,0.019600000000000017,0.032543867674369724,
20230325_21:12:25 - ,Amazon,emb_dot_kneighbors,50,0.01300000000000001,0.03222209644007093,
20230325_21:12:25 - ,Amazon,emb_nn_random_forest,50,0.0001,0.02185879933980991,
20230325_21:12:25 - ,Amazon,emb_nn_kneighbors,50,0.0020000000000000005,0.027896336945544043,
20230325_21:23:03 - ,Movielens,random,50,0.01646666666666661,0.03741511880538552,
20230325_21:23:03 - ,Movielens,emb_dot,50,0.01563333333333331,0.043181088303816964,
20230325_21:23:03 - ,Movielens,emb_nn,50,0.01636666666666664,0.0507360442390847,
20230325_21:23:03 - ,Movielens,emb_dot_random_forest,50,0.02669999999999988,0.048703946991190024,
20230325_21:23:03 - ,Movielens,emb_dot_kneighbors,50,0.016333333333333276,0.04777750646581804,
20230325_21:23:03 - ,Movielens,emb_nn_random_forest,50,0.016033333333333316,0.04755013436458619,
20230325_21:23:03 - ,Movielens,emb_nn_kneighbors,50,0.017033333333333293,0.0507696280699201,
20230325_21:38:24 - ,yelp,random,50,0.0015076071922544793,0.025274074077215512,
20230325_21:38:24 - ,yelp,emb_dot,50,0.00020055325034578156,0.0271310428207298,
20230325_21:38:24 - ,yelp,emb_nn,50,0.0015318118948824183,0.04091779240166155,
20230325_21:38:24 - ,yelp,emb_dot_random_forest,50,0.0028976486860303823,0.037971125225919375,
20230325_21:38:24 - ,yelp,emb_dot_kneighbors,50,0.0009197786998616831,0.0321535459111123,
20230325_21:38:24 - ,yelp,emb_nn_random_forest,50,0.0030428769017980164,0.04059340810017024,
20230325_21:38:24 - ,yelp,emb_nn_kneighbors,50,0.0015491009681880884,0.0388966747214921,
20230326_23:28:00 - ,Amazon,emb_dot,50,0.0002,0.020795299333562833,
20230326_23:28:00 - ,Amazon,emb_nn,50,0.0001,0.027751337643856875,
